event_id,match_id,minute,event_type,team_id,player_id
96,16,7,Goal,28,713
97,16,15,Yellow Card,28,724
98,16,16,VAR Review,27,685
99,16,32,Goal,27,699
100,16,54,Goal,28,713
101,16,64,Goal,27,684
102,17,20,Yellow Card,34,880
103,17,24,Yellow Card,34,864
104,17,34,Yellow Card,34,861
105,17,66,Goal,33,842
106,17,82,Goal,33,844
107,17,82,Yellow Card,33,837
108,17,90,Goal,33,842
109,17,90,Goal,34,878
110,18,9,Yellow Card,35,901
111,18,13,Yellow Card,35,888
112,18,29,Goal,36,919
113,18,39,Goal,35,887
114,18,43,Goal,36,919
115,18,71,Yellow Card,36,928
116,18,76,Goal,36,914
117,18,90,Goal,36,887
118,19,17,Goal,37,946
119,19,59,Yellow Card,38,970
120,19,60,Goal,37,946
121,19,61,Yellow Card,37,938
122,19,76,Goal,37,946
123,19,76,Yellow Card,38,968
124,19,78,Yellow Card,37,942
125,20,20,Goal,39,1006
126,20,50,Goal,40,1023
127,20,56,Yellow Card,40,1040
128,20,63,Yellow Card,40,1036
129,20,70,Yellow Card,39,1010
130,20,76,Goal,39,1019
131,20,90,Goal,39,995
132,21,6,Goal,41,1055
133,21,45,Goal,42,1086
134,21,51,Yellow Card,42,1090
135,21,78,Yellow Card,42,1075
136,22,5,Yellow Card,46,1195
137,22,10,Yellow Card,46,1190
138,22,12,Goal,45,1153
139,22,36,Goal,46,1186
140,22,42,Goal,45,1153
141,22,45,Goal,46,1196
142,22,47,Goal,45,1154
143,22,66,Yellow Card,46,1194
144,22,85,Goal,45,1155
145,23,19,Yellow Card,47,1221
146,23,44,Yellow Card,47,1218
147,23,69,Yellow Card,48,1233
148,23,80,Yellow Card,47,1203
149,23,90,Goal,47,1199
150,24,40,Goal,44,1120
151,24,60,Goal,43,1114
152,24,65,Goal,44,1125
153,24,77,Yellow Card,44,1120
154,24,90,Goal,44,1139
155,25,12,Yellow Card,3,56
156,25,42,Yellow Card,1,4
157,25,50,Goal,1,7
158,25,78,Yellow Card,1,6
159,26,6,Goal,4,96
160,26,33,Yellow Card,2,30
161,26,40,Yellow Card,2,31
162,26,76,Yellow Card,4,85
163,26,81,VAR Review,2,38
164,26,83,Goal,2,30
165,27,16,Goal,5,113
166,27,29,Goal,5,114
167,27,30,Yellow Card,7,168
168,27,45,Goal,5,114
169,27,45,Yellow Card,5,112
170,27,60,Red Card,7,170
171,27,60,VAR Review,7,170
172,27,64,Goal,5,129
173,27,75,Goal,5,182
174,27,85,Red Card,7,179
175,27,90,Goal,5,114
176,28,35,Yellow Card,8,192
177,28,55,Yellow Card,6,146
178,28,74,Goal,8,191
179,28,80,Red Card,6,134
180,28,84,Goal,8,199
181,28,90,Goal,8,191
182,28,90,Goal,8,192
183,28,90,Goal,6,156
